DOT,x,y,star name,desig,view,const,name2,id1,elat,elong,dec,RA,Mag,
44,0,0,Dabih,HIP 100345,z,Cap,Dabih,HIP 100345,4.588801104,304.0429685,-14.7822531,-54.75167582,3.05,
67,0,0,Deneb Algedi,HIP 107556,z,Cap,Deneb Algedi,HIP 107556,-2.60371939,323.5401637,-16.1300069,-33.24145134,2.84,6 Capricon
66,0,0,Sadalmelik,HIP 109074,z,Aqr,Sadalmelik,HIP 109074,10.66238731,333.3500316,-0.31993785,-28.55654312,2.95,5 Aquarius
44,0,0,Ancha,HIP 110003,z,Aqr,Ancha,HIP 110003,2.706448705,333.2617571,-7.7842835,-25.79298864,4.15,
50,0,0,Polaris,HIP 11767,z,UMi,Polaris,HIP 11767,66.10151875,88.58259182,89.26883221,38.253136404,1.95,Calendar
18,123.5546,81.93696,Bahrani,HR 838,p,Ari,Bharani,HIP 13209,10.44940709,48.20824285,27.26160756,42.501043704,3.59,19 HR 838   6193    41  Ari Ari
19,141.7191,78.15144,,HR 840,p,Per,16 Per,HIP 13254,20.94327211,51.84192759,38.32052223,42.653086066,4.2,
12,128.7177,58.49874,Pleiades: Electra,HR 1142,P,Tau,Electra,HIP 17499,4.189786908,59.41698059,24.11439627,56.224319838,3.7,
10,112.4277,54.75468,Pleiades: Taygeta,HR 1145,P,Tau,Taygeta,HIP 17531,0,0,0,0,0,
9,121.0292,48.75188,Pleiades: Maia,HR 1149,P,Tau,Maia,HIP 17573,4.389866533,59.68549106,24.36871969,56.462195999,3.84,
13,120.2459,61.54713,Pleiades: Merope,HR 1156,P,Tau,Merope,HIP 17608,3.955643081,59.7043667,23.94927508,56.587017801,4.09,
11,112.4277,54.75468,Pleiades: Alcyone,HR 1165,P,Tau,Alcyone,HIP 17702,4.050899728,59.99748894,24.10618542,56.876600512,2.84,
8,112.4277,54.75468,Pleiades: Atlas,HR 1178,P,Tau,Atlas,HIP 17847,0,0,0,0,,
6,83.44666,46.62984,,HR 1239,p,Tau,λ Tau,HIP 18724,-7.96025099,60.63957058,12.49090067,60.175190376,3.4,
7,112.1699,46.02002,,HR 1256,p,Tau,A1 Tau,HIP 19038,1.259198008,63.46112813,22.08241414,61.180044518,4.34,
4,96.88832,31.32991,Aldebaran,HR 1457,p,Tau,Aldebaran,HIP 21421,-5.46902602,69.79493535,16.50842997,68.986323401,0.85,"3  HR 1457   21421   α Tau   Tau     Applied in medieval times from its ind-A name al-dabaran, possibly meaning ""the Follower,"" alternatively used as the lunar mansion name for all the Hyades (or again for α Tau alone). The name is thought to refer to this star's following the Pleiades across the sky, or to the Hyades (or α Tau) coming after the Pleiades as a lunar mansion. ""Aldebaran"" is one of the oldest Arabic star names applied in the West, from the end of the 10th century A.D.       Arabic  Kunitzsch, Paul; Smart, Tim (2006). A Dictionary of Modern star Names: A Short Guide to 254 Star Names and Their Derivations (2nd rev. ed.). Cambridge, Massachusetts: Sky Pub."
2,126.3757,25.09133,,HR 1554,p,Tau,HIP 22697,HIP 22697,5.321147746,75.13733004,27.8978988,73.202952944,5.95,
1,108.1498,18.1577,,HR 1656,p,Tau,m Tau,HIP 23835,-4.22757736,77.53867299,18.64563797,76.872793943,4.9,0  m Tau
57,0,0,Capella,HIP 24608,z,Aur,Capella,HIP 24608,22.86115616,81.86497229,45.99540741,79.182016772,0.04,Calendar
27,-999,-999,Elnath,HR 1791,g,Tau,Elnath,HIP 25428,5.383700043,82.58064369,28.6063679,81.579526761,1.65,31 HR 1791  25428   β Tau   Tau
31,123.8151,145.3032,Tianguan,HR 1910,g,Tau,Tianguan,HIP 26451,-2.19574353,84.79039795,21.14263598,84.417365391,2.95,"38 HR 1910  26451   ζ Tau   Tau     Chinese single star asterism, a celestial pass along the ecliptic which opens and closes        Chinese Rufus+Tien (1945) on the Suzhou Map, Sun and Kistemaker (1997) evaluating Han sources, Sun Shuwei (2022) on the Su Song Map"
30,-999,-999,,HR 1990,g,Tau,130 Tau,HIP 27338,-5.67742169,86.99949122,17.72921298,86.865201882,5.45,
29,-999,-999,,HR 2159,g,Ori,ν Ori,HIP 29038,-8.65875821,91.85748091,14.76827729,91.899060953,4.4,
24,-999,-999,Propus,HR 2216,g,Gem,Propus,HIP 29655,-0.8879888,93.44149225,22.50679947,93.725164695,6,"27 HR 437   7097    η Psc   Psc              HR 2216        29655   η Gem   Gem     Applied in Renaissance times from the Greek word πρόπους, ""forward foot used by Ptolemy in the Almagest in describing this star.      Greek   Kunitzsch"
28,-999,-999,,HR 2287,g,Ori,HIP 30318,HIP 30318,-10.7591056,95.62021449,12.56987478,95.657125881,6,
23,-999,-999,Alhena,HR 2421,g,Gem,Alhena,HIP 31681,-6.74285099,99.11047785,16.39856993,99.433987651,1.9,"25  HR 2421 31681   γ Gem   Gem     Applied in recent times from the ind-A lunar mansion name al-bana, possibly meaning ""the Mark on the Neck of a Camel,"" for γ and ξ Gem, or alternatively for γ, ξ, η, μ, and v Gem.     Arabic  Kunitzsch, Paul; Smart, Tim (2006). A Dictionary of Modern star Names: A Short Guide to 254 Star Names and Their Derivations (2nd rev. ed.). Cambridge, Massachusetts: Sky Pub."
22,47.5255,118.5022,Alzirr,HR 2484,g,Gem,Alzirr,HIP 32362,-10.1055159,101.2142292,12.89389186,101.32730563,3.34,23 HR 2484  32362   ξ Gem   Gem
7,-999,-999,,HR 2540,g,Gem,θ Gem,HIP 33018,11.0296086,101.1293019,33.96015699,103.20412524,3.59,
20,50.30947,98.89025,,HR 2615,g,Gem,41 Gem,HIP 33715,-6.60175956,104.5677183,16.0785718,105.07171491,5.7,
6,-999,-999,,HR 2697,g,Gem,τ Gem,HIP 34693,7.753792736,105.4497733,30.24383889,107.79100553,4.4,
16,35.4,81.51411,,HR 2763,g,Gem,λ Gem,HIP 35350,-5.63533629,108.7840055,16.53956,109.52854314,3.55,
15,53.85233,64.36998,Wasat,HR 2777,g,Gem,Wasat,HIP 35550,-0.17844208,108.5246902,21.98152794,110.03649036,3.5,"16 HR 2777  35550   δ Gem   Gem     From the Arabic word wasat, ""middle,"" used by a sci-A commentator who was speculating on the meaning of the ind-A constellation name al-jauza'. Reference was made to al-jauza's being in the ""middle"" (wasat) of the sky (perhaps meaning the celestial equator). The reference was intended to apply to the ind-A figure located in today's Orion, however it was under the constellation which is today Gemini that the reference appeared (note the confusion between Orion and Gemini mentioned under α Ori). Therefore, after  transliteration into Latin, it was in Gemini (to δ) that the word ""Wasat"" was arbitrarily applied as a star name in recent times.  Arabic"
53,0,0,Gomeisa,HIP 36188,z,CMi,Little Dog,HIP 36188,-13.4869151,112.1969295,8.288834367,111.79279198,2.84,Lunar Leap Year
30,101.2925,141.9865,,HR 211,p,Psc,57 Psc,HIP 3632,9.642026823,16.77406568,15.4767295,11.638382861,5.34,
3,70.83071,28.24098,Castor,HR 2891,g,Gem,Castor,HIP 36850,10.09375094,110.2445114,31.88560856,113.65401298,1.9,"2  HR 2891   36850   α Gem   Gem     From its ancient Greek name Κάστωρ, a character in Greek mythology, the twin of Pollux (β Gem). Reapplied in Renaissance times. Greek   Kunitzsch, Paul; Smart, Tim (2006). A Dictionary of Modern star Names: A Short Guide to 254 Star Names and Their Derivations (2nd rev. ed.). Cambridge, Massachusetts: Sky Pub."
5,57.53873,40.46251,,HR 2905,g,Gem,υ Gem,HIP 36962,5.214980108,111.3497335,26.89384299,113.98638207,4.05,
52,0,0,Procyon,HIP 37279,z,CMi,Little Dog,HIP 37279,-16.027491,115.7867482,5.217023103,114.82527538,0.4,Lunar Leap Year
27,156.8717,121.4289,,HR 226,p,And,ν And,HIP 3881,32.5646484,29.15283671,41.08248596,12.455510973,4.5,
60,0,0,Asellus Australis,HIP 42911,z,Cnc,Asellus Australis,HIP 42911,0.075414085,128.726824,18.15134589,131.17567209,3.9,1 Cancer
62,0,0,Algenubi,HIP 47908,z,Leo,Algenubi,HIP 47908,9.71446947,140.7081828,23.77228787,146.46582854,2.95,
26,139.006,130.4405,,HR 291,p,Psc,σ Psc,HIP 4889,23.08246361,27.21562523,31.80697757,15.706610523,5.5,
29,85.68202,138.646,,HR 294,p,Psc,ε Psc,HIP 4906,1.094383099,17.526724,7.891193773,15.736929963,4.25,
61,0,0,Regulus,HIP 49669,z,Leo,Regulus,HIP 49669,0.464502247,149.8300113,11.96657981,152.09367882,1.35,2 Leo
55,0,0,Merak,HIP 53910,z,UMa,Big Dipper,HIP 53910,45.13027309,139.4407262,56.37781083,165.46409787,2.3,Calendar
54,0,0,Dubhe,HIP 54061,z,UMa,Big Dipper,HIP 54061,49.67750268,135.2017969,61.74708322,165.93325947,2,Calendar
25,116.5119,127.7836,,HR 360,p,Psc,φ Psc,HIP 5742,15.50440164,26.46211602,24.58583222,18.43953244,4.65,
63,0,0,Denebola,HIP 57632,z,Leo,Denebola,HIP 57632,12.2632978,171.6151954,14.56971764,177.26124965,2.09,
28,63.38372,133.7863,,HR 392,p,Cet,HIP 6432,HIP 6432,-6.46643162,19.73315074,1.726187942,20.656586845,6.2,
64,0,0,Spica,HIP 65474,z,Vir,Spica,HIP 65474,-2.05468189,203.8387318,-11.1605214,-158.7043076,0.95,3 Virgo
58,0,0,Arcturus,HIP 69673,z,Boo,Arcturus,HIP 69673,30.71553411,204.2302913,19.16440114,-146.095912,0.15,Bootes
44,0,0,Syrma,HIP 69701,z,Vir,Syrma,HIP 69701,7.196383901,213.7945103,-6.00259379,-145.9999239,4.05,
24,95.72604,118.7353,Alpherg,HR 437,p,Psc,Alpherg,HIP 7097,5.378117061,26.81899773,15.34735745,22.873628886,7.5,
65,0,0,Zubenelgenubi,HIP 72622,z,Lib,Zubenelgenubi,HIP 72622,0.332309911,225.0778874,-16.0411028,-137.2853445,2.75,4 Libra
56,0,0,Caph,HIP 746,z,Cas,Caph,HIP 746,51.2215891,35.12856093,59.15962753,2.2976013387,2.25,Calendar 
44,0,0,Acrab,HIP 78820,z,Sco,Acrab,HIP 78820,1.007570026,243.1848227,-19.8046451,-118.6461626,2.59,
23,70.8448,117.6285,,HR 489,p,Psc,ν Psc,HIP 7884,-4.69444433,25.5089799,5.488188234,25.360276799,4.45,
69,0,0,Antares,HIP 80763,z,Sco,Antares,HIP 80763,-4.57000141,249.7567861,-26.4312042,-112.6541497,1.04,8 Scorpio
51,0,0,Vega,HIP 91262,z,Lyr,Vega,HIP 91262,61.73672951,285.3068417,38.7869209,-80.77167827,0,Calendar
68,0,0,Nunki,HIP 92855,z,Sgr,Nunki,HIP 92855,-3.45006572,282.3797355,-26.2977879,-76.18978347,2.05,7 Sagitarius
59,0,0,Altair,HIP 97649,z,Aql,Altair,HIP 97649,29.30697265,301.7761452,8.871712428,-62.30515852,0.75,Eagle?
21,119.1031,102.6168,Hamal,HR 617,p,Ari,Hamal,HIP 9884,9.964961307,37.66700911,23.46380209,31.797982866,2,"22 HR 617   9884    α Ari   Ari     Applied in recent times from the Arabic constellation name, al-hamal, ""the Lamb for Aries. al-hamal seems to belong to those zodiacal constellation names already known in Arabic times."""
14,154.2186,44.34876,,,,0,0,,0,0,0,0,0,
17,38.3646,81.51411,,,,,,,0,0,0,0,18,
